id,image_field
us_sherman_group,us_sherman_group
us_sherman_76w_group,us_sherman_76w_group
us_t26_t25_group,us_t26_t25_group
us_m47_48_group,us_m47_48_group
us_m60_group,us_m60_group
us_m6_group,us_m6_group
us_t26_group,us_t26_group
us_t32_group,us_t32_group
us_mbt_xm_group,us_mbt_xm_group
us_abrams_group,us_abrams_group
us_abrams_a2_group,us_abrams_a2_group
us_m19_m42_group,us_m19_m42_group
us_m247_mim72_group,us_m247_mim72_group
us_sl_amraam_fcs,us_sl_amraam_group
us_nasams_fcs,germ_iris_slm_group
us_m44_55_group,us_m44_55_group
us_m36_group,us_m36_group
us_m56_m50_group,us_m56_m50_group
us_kit_3rank_group,us_kit_3rank_group
p-26_group,p26_group
p-38_group,p-38_group
p-39_group,p-39_group
p-63_group,p-63_group
p-38_late_group,p-38_late_group
f-104_group,f-104_group
f_16_group,f_16_group
p-40_group,p-40_group
p-51_early_group,p-51_early_group
p-47_ealy_group,p-47_ealy_group
p-47_group,p-47_group
f-84_group,f-84_group
f_86_group,f-86_group
f4f_group,f4f_group
f4u_group,f4u_group
f4u_late_group,f4u_late_group
f8f1_group,f8f1_group
f9f_group,f9f_group
f_14_group,f_14_group
os2u_group,os2u_group
sb2u_group,sb2u_group
tbf_group,tbf_group
sb2c_group,sb2c_group
pbj_group,pbj_group
a-26b_group,a-26_group
douglas_ad_group,douglas_ad_group
a_4b_group,a_4b_group
a_7_group,a_7_group
tbd_group,tbd_group
pby_group,pby_group
b-17_group,b-17_group
b-17_late_group,b-17_late_group
b_57_group,b_57_group
us_cruiser_fargo_brooklyn_group,us_cruiser_fargo_brooklyn_group
us_cruiser_northampton_pensacola_group,us_cruiser_northampton_pensacola_group
germ_pzkpfw_38t_group,germ_pzkpfw_38t_group
germ_dicker_sturer_group,germ_dicker_sturer_group
germ_flak_m44_group,germ_flak_m44_group
germ_waffentrager_group,germ_waffentrager_group
germ_marder_bmp_group,germ_marder_bmp_group
germ_marder_group,germ_marder_group
germ_tam_sk_group,germ_tam_sk_group
germ_radpanzer_tam_group,germ_radpanzer_tam_group
germ_puma_group,germ_puma_group
germ_prewar_pz_iii_group,germ_prewar_pz_III_group
germ_pzkpfw_iii_late_group,germ_pzkpfw_III_group
germ_kpz_super_group,germ_kpz_super_group
germ_pzkpfw_ii_early_group,germ_pzkpfw_II_early_group
germ_pzkpfw_4_early_group,germ_pzkpfw_4_early_group
germ_pz_4_fg_group,pzkpfw_iv_fg_group
germ_pz_4_late_group,germ_pzkpfw_iv_late_group
germ_pzkpfw_v_a_f_group,germ_pzkpfw_V_a_f_group
germ_leopard_1_late_group,germ_leopard_1_late_group
germ_leopard_2_group,germ_leopard_2_group
germ_flakpanzer_1_group,germ_flakpanzer_1_group
germ_flakpanzer_4_group,germ_flakpanzer_4_group
germ_wiesel_gepard_group,germ_wiesel_gepard_group
germ_roland_osa_group,germ_roland_osa_group
germ_iris_slm_fcs,germ_iris_slm_group
germ_sturmpanzer_221_group,germ_sturmpanzer_221_group
germ_panzerjager_251_group,germ_panzerjager_251_group
germ_marder_stug_a_group,germ_marder_stug_a_group
germ_marder_stuh_group,germ_marder_stuh_group
germ_jagdpanzer_group,germ_jagdpanzer_group
germ_jagdpanther_group,germ_jagdpanther_group
germ_panzerjager_tiger_group,germ_panzerjager_tiger_group
germ_raketen_group,germ_raketen_group
germ_tiger_east_west_group,germ_tiger_east_west_group
bf-109e_group,bf-109e_group
bf-109f_early_group,bf-109f_early_group
bf-109f_group,bf-109f_group
bf-109g_2_group,bf-109g_2_group
bf-109g_group,bf-109g_group
me-262a_group,me-262c_group
me-163_group,me-163_group
f-86_german_group,f-86_german_group
he51_group,he-51_group
he_112_group,he_112_group
fw-190a-4_group,fw-190a-5_group
fw-190a-5_group,fw-190a-5_group
fw-190d_group,fw-190d_group
ta-152_group,ta-152_group
mig_21_germany_group,mig-21_mf
do_217j_group,do_217j_group
do_217n_group,do_217n_group
bf_110cf_group,bf_110cf_group
bf_110g_group,bf_110g_group
me-410a_u2_group,me-410a_group
ju-87br_group,ju-87br_group
ju-87g_group,ju-87g_group
hs-129_group,hs-129_group
ju-87d_group,ju-87d_group
me-410a-1_group,me-410a-1_group
me-410a_group,me-410a_group
do_335_group,do_335_group
do_17_group,do_17_group
he_111_bv_138_group,he_111_bv_138_group
ju-88a_group,ju-88a_group
he-111h_group,he-111h_group
do_217e_group,do_217e_group
do_217k_group,do_217k_group
arado_234_group,arado_234_group
fiat_group,fiat_group
mc200_group,mc200_serie3
sm_79_group,sm-79_group
germ_cruiser_leipzig_nurnberg_group,germ_cruiser_leipzig_nurnberg_group
germ_westfalen_helgoland_group,germ_westfalen_helgoland_group
ussr_t_34_40_41_group,ussr_t_34_40_41_group
ussr_t_34_42_group,ussr_t_34_42_group
ussr_t_34_85_group,ussr_t_34_85_group
ussr_t_54_group,ussr_t_54_group
ussr_t_55_group,ussr_t_55_62_group
ussr_t_62_group,ussr_t_55_62_m_group
ussr_t_72b_group,ussr_t_72b_group
ussr_kv_1_2_group,ussr_kv_1_2_group
ussr_kv_1_85_group,ussr_kv_1_85_group
ussr_is_2_1944_group,ussr_is_2_1944_group
ussr_t_64_group,ussr_t_64_group
ussr_bmp_1_group,ussr_bmp_1_group
ussr_bmp_2_group,ussr_bmp_2_group
ussr_bmp_3_group,ussr_bmp_3_group
ussr_zis_su_group,ussr_zis_su_group
ussr_su_isu_152_group,ussr_su_isu_152_group
ussr_su_isu_122_group,ussr_su_isu_122_group
ussr_2s_group,ussr_2s_group
ussr_su_object_group,ussr_su_object_group
ussr_it_9p149_group,ussr_it_9p149_group
ussr_btr_zis_group,ussr_btr_152a
ussr_zis_group,ussr_zis_group
ussr_9a33_35_group,ussr_9a33_35_group
ussr_buk_m3_fcs,germ_iris_slm_group
ussr_kit_3rank_group,ussr_kit_3rank_group
yak-1_group,yak-1_group
yak-9_group,yak-9_group
yak-9tk_group,yak-9tk_group
yak-3_group,yak-3_group
yak-9up_group,yak-9up_group
yak-3up_group,yak-3up_group
yak-15_group,yak-15_group
i-16_group,i-16_group
mig-3_group,mig_3_series_group
mig-9_group,mig-9_group
mig-15_group,mig-15_group
mig-19_group,mig-19_group
mig-21_group,mig-21_group
mig-23m_group,mig-23m_group
i-15_group,i-15_group
i-153_group,i-153_group
lagg-3_group,lagg-3_group
lagg-3_late_group,lagg-3_late_group
la_5_group,la_5_group
la_200_group,la_200_group
su-7_group,su-7_group
su-2_group,su-2_group
pe-3_group,pe-3_group
il-2i_group,il-2m_group
il-2m_group,il-2m_group
il-10_group,il-10_group
il_28_group,il_28_group
sb_group,sb_group
ar_group,ar_group
db_3_group,db_3_group
pe-2_early_group,pe-2_group
er-2_group,er-2_group
pe-2_late_group,pe-2_late_group
er-2_late_group,er-2_ach30b_group
tu-2_group,tu-2_group
mig_27_group,mig_27_group
ussr_cruiser_chapaev_kutuzov_group,ussr_cruiser_chapaev_kutuzov_group
uk_crusader_group,uk_crusader_group
uk_cromwell_sherman_group,uk_cromwell_sherman_group
uk_challenger_comet_group,uk_a30_challenger
uk_caernarvon_conqueror_group,uk_fv221_caernarvon
uk_chieftain_mk_3_5_group,uk_chieftain_mk_3_5_group
uk_chieftain_mk_10_900_group,uk_chieftain_mk_10_900_group
uk_challenger_group,uk_challenger_1
uk_challenger_2_group,uk_challenger_II
uk_challenger_bn_e_group,uk_challenger_2_bn
uk_valentine_group,uk_valentine_mk_11_9_group
uk_churchill_group,uk_a_22b_mk_3_churchill_1942
uk_vickers_olifant_group,uk_vickers_olifant_group
uk_fv_m109_group,uk_fv4005_m109_group
uk_tortoise_conway_group,uk_a39_tortoise
uk_fv510_zt3_group,uk_fv510_isv
uk_ystervark_crusader_group,uk_ystervark_spaa
uk_marksman_za_group,uk_chieftain_marksman
uk_stormer_9a33_group,uk_stormer_9a33_group
uk_stormer_9a35_group,uk_stormer_9a35_group
uk_sky_sabre_fcs,germ_iris_slm_group
uk_ratel_group,uk_ratel_90
uk_scimitar_fox_group,uk_scimitar_fox_group
uk_vickers_rooikat_group,uk_vickers_rooikat_group
uk_vfm_mttd_group,uk_vfm_rooikat_group
uk_kit_3rank_group,uk_kit_3rank_group
fury_group,fury_mk_group
hurricane_group,hurricane_group
spitfire_mk1_group,spitfire_mk5_group
spitfire_mk5b_group,spitfire_mk5_group
spitfire_mk9_group,spitfire_mk9_group
spitfire_mk5c_group,spitfire_mk5_group
spitfire_mk9e_group,spitfire_mk9e_group
spitfire_griffon_group,spitfire_f2x_group
meteor3_group,meteor_group
meteor4_group,meteor4_group
firefly_group,firefly_group
seafire_group,seafire_group
sea_hawk_group,sea_hawk_group
blenheim_group,blenheim_group
beaufighter_group,beaufighter_group
mosquito_group,mosquito_group
