id,silver,exp,br
us_m2a4,0,,1.0
us_m3_stuart,700,2900,2
us_m3a1_stuart,6300,5900,2.3
us_m5a1_stuart,10000,7900,2.7
us_m24_chaffee,22000,11000,3.7
us_m18_hellcat,135000,40000,6
us_m41_walker_bulldog,155000,46000,6.3
us_t92,210000,71000,7
us_m551,340000,120000,8
us_xm_800t,380000,135000,8.7
us_m3_bradley,450000,160000,8.3
us_stingray,620000,220000,9.3
us_m3a3_bradley,710000,260000,10
us_m10_booker_late,830000,300000,10.7
us_hstv_l,950000,350000,12
us_m2_medium,700,2900,1.3
us_m3_lee,10000,7900,2.7
us_m4a1_1942_sherman,16000,9200,3.3
us_m4_sherman,22000,5600,3.7
us_m4a2_sherman,32000,6900,4
us_m4a1_76w_sherman,47000,18000,5
us_m4a2_76w_sherman,105000,33000,5.3
us_m4a3e8_76w_sherman,135000,20000,5.7
us_m4_t26,155000,46000,6
us_t25,185000,27000,6.3
us_m26_pershing,200000,63000,6.7
us_m46_patton,210000,71000,7
us_m47_patton_ii,240000,82000,7.3
us_m48a1_patton_iii,270000,48000,7.7
us_m60,340000,120000,8
us_m60a1,380000,135000,8.3
us_m60a1_rise_passive_era,450000,81000,8.7
us_m60a3_tts,520000,190000,9
us_m60_120s,710000,260000,10.3
us_m1a1_hc_abrams,950000,350000,12
us_lvt_a_1,0,,1.0
us_m22_locust,2100,4000,2
us_m6a1,76000,26000,5
us_t1e1,105000,17000,5.3
us_m4a3e2_sherman_jumbo,105000,33000,5.7
us_t1e1_90,135000,40000,5.7
us_m4a3e2_76w_sherman_jumbo,155000,46000,6.3
us_t26e5,185000,54000,6.7
us_t26e4_superpershing,200000,31000,6.7
us_t34,210000,71000,6.7
us_t32,240000,82000,7.3
us_t32e1,270000,48000,7.7
us_m103,300000,105000,7.7
us_t95e1,380000,135000,8.3
us_xm_803,520000,190000,9
us_mbt_70,620000,110000,9.3
us_m1_abrams,710000,260000,10.7
us_m1a1_abrams,830000,300000,11.7
us_m1_ip_abrams,950000,175000,11.3
us_m1a2_abrams,1080000,400000,12
us_m1a2_sep_abrams,1100000,200000,12.7
us_m1a2_sep2_abrams,1100000,410000,12.7
us_halftrack_m13,700,2900,1.7
us_halftrack_m15,2100,4000,1.7
us_halftrack_m16,10000,7900,2.7
us_t77e1,22000,11000,4
us_m19,47000,18000,4
us_m42_duster,76000,13000,4
us_skink_aa,155000,46000,5.3
us_m163_vulcan,270000,95000,7.3
us_xm246,380000,135000,8.3
us_m247,520000,190000,9
us_mim_72_chaparral,620000,110000,9
us_lav_ad,710000,260000,10
us_xm_975_roland,830000,300000,10
us_adats_bradley,1080000,400000,11.7
us_sl_amraam_fcs,1100000,410000,12.3
us_nasams_fcs,1120000,420000,12.7
us_m2a2,700,2900,1.0
us_m8_scott,2100,4000,1.3
us_halftrack_m3_75mm_gmc,6300,5900,1.7
us_m4a3_105_sherman,16000,9200,3
us_m10,22000,11000,3.3
us_m44,47000,18000,4
us_m55,76000,13000,4
us_m36,105000,33000,5.3
us_m36b2,135000,20000,5.7
us_m109a1,155000,46000,6.3
us_m56_scorpion,185000,54000,6.7
us_m50_ontos,200000,31000,6.7
us_t95,240000,82000,7
us_m60a2,380000,135000,8.3
us_m1128_mgs,710000,260000,10.3
us_m2a4_1st_armor_div,0,,1.0
