id,localized_name
us_m2a4,M2A4
us_m3_stuart,M3 Stuart
us_m3a1_stuart,M3A1 Stuart
us_m5a1_stuart,M5A1
us_m24_chaffee,M24
us_m18_hellcat,M18 GMC
us_m41_walker_bulldog,M41A1
us_t92,T92
us_m551,M551
us_xm_800t,XM800T
us_m3_bradley,M3 Bradley
us_m3a3_bradley,M3A3 Bradley
us_hstv_l,HSTV-L
us_m2_medium,M2
us_m3_lee,M3 Lee
us_sherman_group,M4A1/M4/M4A2
us_m4a1_1942_sherman,M4A1
us_m4_sherman,M4
us_m4a2_sherman,M4A2
us_m4a1_76w_sherman,M4A1 (76) W
us_sherman_76w_group,M4 76(W) A2/A3
us_m4a2_76w_sherman,M4A2 (76) W
us_m4a3e8_76w_sherman,M4A3 (76) W
us_t26_t25_group,M4 T26/T25
us_m4_t26,M4/T26
us_t25,T25
us_m26_pershing,M26
us_m46_patton,M46
us_m47_48_group,M47/M48
us_m47_patton_II,M47
us_m48a1_patton_III,M48A1
us_m60,M60
us_m60_group,M60A1 AOS/RISE
us_m60a1,M60A1 (AOS)
us_m60a1_rise_passive_era,M60A1 RISE (P)
us_m60a3_tts,M60A3 TTS
us_m60_120s,120S
us_m1a1_hc_abrams,M1A1 HC
us_lvt_a_1,LVT(A)(1)
us_m22_locust,M22
us_m6_group,M6A1/T1E1
us_m6a1,M6A1
us_t1e1,T1E1
us_m4a3e2_sherman_jumbo,M4A3E2
us_t1e1_90,T1E1 (90)
us_m4a3e2_76w_sherman_jumbo,M4A3E2 (76) W
us_t26_group,T26 E5/E1-1
us_t26e5,T26E5
us_t26e4_superpershing,T26E1-1
us_t34,T34
us_t32_group,T32/T32E1
us_t32,T32
us_t32e1,T32E1
us_m103,M103
us_t95e1,T95E1
us_mbt_xm_group,MBT/XM
us_xm_803,XM803
us_mbt_70,MBT-70
us_m1_abrams,M1 Abrams
us_abrams_group,M1A1/IPM1
us_m1a1_abrams,M1A1
us_m1_ip_abrams,IPM1
us_abrams_a2_group,M1 A2/A2 SEP
us_m1a2_abrams,M1A2 Abrams
us_m1a2_sep_abrams,M1A2 SEP
us_m1a2_sep2_abrams,M1A2 SEP V2
us_halftrack_m13,M13 MGMC
us_halftrack_m15,M15 CGMC
us_halftrack_m16,M16 MGMC
us_t77e1,T77E1
us_m19_m42_group,M19/M42
us_m19,M19A1
us_m42_duster,M42
us_skink_aa,▃Skink
us_m163_vulcan,M163
us_xm246,XM246
us_m247,M247
us_mim_72_chaparral,Imp.Chaparral
us_lav_ad,LAV-AD
us_xm_975_roland,XM975
us_adats_bradley,ADATS
us_sl_amraam_fcs,CLAWS (СОЦ)
us_m2a2,M2A2
us_m8_scott,M8 HMC
us_halftrack_m3_75mm_gmc,M3 GMC
us_m4a3_105_sherman,M4A3 (105)
us_m10,M10 GMC
us_m44,M44
us_m36_group,M36/M36B2
us_m36,M36 GMC
us_m36b2,M36B2
us_m109a1,M109A1
us_m56_scorpion,M56
us_m50_ontos,M50
us_t95,T95
us_m60a2,M60A2
us_m1128_mgs,M1128
us_m2a4_1st_armor_div,M2A4 (1st Arm.Div.)
us_lvt_a_4,LVT(A)(4)
us_m3a1_stuart_usmc,M3A1 (USMC)
us_m5a1_stuart_canadian_5st_arm,▃Stuart VI (5th CAD)
us_mk1_grant,▃Grant I
us_m4a5_ram_2,M4A5
us_m24_chaffee_tl,M24 (TL)
us_m4_sherman_promo,M4
us_t14,T14
us_m4a3e2_sherman_jumbo_cobra_king,Cobra King
us_kit_3rank_group,Ад на Колёсах
us_m4a3e8_76w_sherman_kit_3rank,Sherman (Hell)
us_m18_hellcat_kit_3rank,Hellcat (Hell)
us_skink_aa_kit_3rank,▃Skink (Hell)
us_m18_super_hellcat,Super Hellcat
us_t20,T20
us_m26_t99,M26 T99
us_m26e1_pershing,M26E1
us_m46_patton_73_armor_bat,"M46 ""Tiger"""
us_m728,M728 CEV
us_t54e2,T54E2
us_t54e1,T54E1
us_m901_itv,M901
us_xm1_chrysler,XM1 (Chrysler)
us_xm1_gm,XM1 (GM)
us_m551_football,us_m551_football
us_m1128_wolfpack,M1128 Wolfpack
us_m1_abrams_kvt,M1 KVT
us_m1a1_abrams_yt_cup_2019,␙M1A1
us_m1a1_aim_abrams,M1A1 AIM
us_m1a1_hc_usmc,M1A1 Click-Bait
us_rdf_lt,RDF/LT
us_lvt_a_1_trb,○LVT(A)(1)
us_m8_greyhound,M8 LAC
us_lvt_4_zis_2,▃LVT(A)(4) (ZIS-2)
us_m5a1_stuart_td,M5A1 TD
us_m8a1,M8A1 GMC
us_t18_e2,T18E2
us_m4_sherman_calliope,Calliope
us_t55e1,T55E1
us_t86,T86
us_m18_hellcat_black_cat,"M18 ""Black Cat"""
us_m18_hellcat_black_cat_race,"M18 ""Гоночный"""
us_t28,T28
us_m551_76,M551(76)
us_t30,T30
us_m6a2e1,M6A2E1
us_t29,T29
us_t114,T114
us_magach_3,▃Magach 3 (ERA)
us_merkava_mk_1,▃Merkava Mk.1
us_merkava_mk_2b_late,▃Merkava Mk.2B
us_xm_8,XM8
us_ccvl,CCVL
us_m60a3_slep,M60 AMBT
us_losat_ccv,LOSAT
us_ags_teledyne,AGS
us_merkava_mk_3d,▃Merkava Mk.3D
ah_1g,AH-1G
uh_1b,UH-1B
uh_1c,UH-1C
ah_1f,AH-1F
ah_1w,AH-1W
ah_1z,AH-1Z
ah_6m,AH-6M
oh_58d,OH-58D
mh_60l_dap,MH-60L DAP
ah_64a,AH-64A
ah_64d,AH-64D
h_34,H-34
uh_1c_xm_30,UH-1C XM-30
yah_64,YAH-64
ah_64a_greece_usa,AH-64A (GR)
ah_64a_peten,▃AH-64A Peten
rah_66,RAH-66
ah_1f_event,AH-1F
p-26a_34_m2,P-26A-34 M2
p-26_group,P-26
p-26a_33,P-26A-33
p-26b_35,P-26B-35
p-400,P-400
p-38_group,P-38 (р)
p-38e,P-38E
p-38g,P-38G-1
p-39_group,P-39
p-39n,P-39N-0
p-39q_5,P-39Q-5
p-63a-5,P-63A-5
p-63_group,P-63
p-63a-10,P-63A-10
p-63c-5,P-63C-5
p-38_late_group,P-38 (п)
p-38j,P-38J-15
p-38l,P-38L-5-LO
f-82e,F-82E
f-80a,F-80A-5
f-80,F-80C-10
f-104_group,F-104
f-104a,F-104A
f-104c,F-104C
f-5e,F-5E
f_16_group,F-16 ранний
f_16a_block_10,F-16A
f_16a_block_15_adf,F-16A ADF
f_16c_block_50,F-16C
p-36a,P-36A
p-36c,P-36C
p-36g,P-36G
p-40_group,P-40
p-40e,P-40E-1
p-40f_10,P-40F-10
p-51c-10-nt,P-51C-10
p-51_early_group,P-51 ранний
p-51_mk1a_usaaf,P-51
p-51d-5,P-51D-5
p-47_ealy_group,P-47 ранний
p-47d_22_re,P-47D-22-RE
p-47d,P-47D-25
p-47_group,P-47
p-47d-28,P-47D-28
p-47n-15,P-47N-15
p-51d-30_usaaf_korea,P-51D-30
p-51h-5_na,P-51H-5-NA
f-84_group,F-84
f-84b,F-84B-26
f-84g,F-84G-21-RE
f_86_group,F-86
f-86a-5,F-86A-5
f-86f-25,F-86F-25
f-86f-2,F-86F-2
f-100d,F-100D
f-4c,F-4C Phantom II
f-4e,F-4E Phantom II
f_15a,F-15A
f_15c_msip2,F-15C MSIP II
bf2c_1,BF2C-1
f3f-2,F3F-2
f2a-1,F2A-1
f2a-3,F2A-3
f4f_group,F4F/F6F
f4f-3,F4F-3
f4f-4,F4F-4
f6f-3,F6F-5
f4u_group,F4U
f4u-1a,F4U-1A
f4u-1a_usmc,F4U-1A (USMC)
f4u-1d,F4U-1D
f4u-4,F4U-4
f8f1,F8F-1
